#Practical Machine Learning- Final Project
#4-17-2016


#INSTALL LIBRARIES
library(caret)
Loading required package: lattice
Loading required package: ggplot2
Find out what's changed in ggplot2 at
http://github.com/hadley/ggplot2/releases.
Warning message:
package ‘caret’ was built under R version 3.2.5 
library(e1071)
Warning message:
package ‘e1071’ was built under R version 3.2.5 
library(rattle)
Rattle: A free graphical interface for data mining with R.
Version 4.1.0 Copyright (c) 2006-2015 Togaware Pty Ltd.
Type 'rattle()' to shake, rattle, and roll your data.
Warning message:
package ‘rattle’ was built under R version 3.2.5 
library(rpart)
library(rpart.plot)
Warning message:
package ‘rpart.plot’ was built under R version 3.2.5 
library(randomForest)
randomForest 4.6-12
Type rfNews() to see new features/changes/bug fixes.

Attaching package: ‘randomForest’

The following object is masked from ‘package:ggplot2’:

    margin

Warning message:
package ‘randomForest’ was built under R version 3.2.5 


#LOAD DATA
train=read.csv("pml-training.csv")
test=read.csv("pml-testing.csv")

dim(train)
[1] 19622   160
     9        1.1812             nan     0.1000    0.0314
    10        1.1600             nan     0.1000    0.0313
    20        1.0161             nan     0.1000    0.0126
    40        0.8729             nan     0.1000    0.0090
    60        0.7709             nan     0.1000    0.0051
    80        0.7063             nan     0.1000    0.0042
   100        0.6577             nan     0.1000    0.0036
   120        0.6180             nan     0.1000    0.0031
   140        0.5824             nan     0.1000    0.0025
   150        0.5680             nan     0.1000    0.0012

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.2110
     2        1.4729             nan     0.1000    0.1537
     3        1.3777             nan     0.1000    0.1128
     4        1.3071             nan     0.1000    0.0851
     5        1.2531             nan     0.1000    0.0704
     6        1.2090             nan     0.1000    0.0611
     7        1.1707             nan     0.1000    0.0476
     8        1.1395             nan     0.1000    0.0373
     9        1.1151             nan     0.1000    0.0414
    10        1.0888             nan     0.1000    0.0406
    20        0.9055             nan     0.1000    0.0204
    40        0.7348             nan     0.1000    0.0106
    60        0.6407             nan     0.1000    0.0075
    80        0.5779             nan     0.1000    0.0027
   100        0.5323             nan     0.1000    0.0014
   120        0.4970             nan     0.1000    0.0016
   140        0.4672             nan     0.1000    0.0008
   150        0.4552             nan     0.1000    0.0015

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1280
     2        1.5222             nan     0.1000    0.0870
     3        1.4644             nan     0.1000    0.0640
     4        1.4217             nan     0.1000    0.0483
     5        1.3893             nan     0.1000    0.0433
     6        1.3613             nan     0.1000    0.0408
     7        1.3351             nan     0.1000    0.0326
     8        1.3141             nan     0.1000    0.0250
     9        1.2970             nan     0.1000    0.0252
    10        1.2805             nan     0.1000    0.0256
    20        1.1677             nan     0.1000    0.0128
    40        1.0619             nan     0.1000    0.0064
    60        1.0006             nan     0.1000    0.0035
    80        0.9559             nan     0.1000    0.0022
   100        0.9202             nan     0.1000    0.0016
   120        0.8915             nan     0.1000    0.0018
   140        0.8661             nan     0.1000    0.0013
   150        0.8555             nan     0.1000    0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1722
     2        1.4951             nan     0.1000    0.1197
     3        1.4183             nan     0.1000    0.0920
     4        1.3590             nan     0.1000    0.0715
     5        1.3125             nan     0.1000    0.0573
     6        1.2743             nan     0.1000    0.0498
     7        1.2411             nan     0.1000    0.0405
     8        1.2134             nan     0.1000    0.0358
     9        1.1895             nan     0.1000    0.0306
    10        1.1698             nan     0.1000    0.0332
    20        1.0343             nan     0.1000    0.0151
    40        0.8793             nan     0.1000    0.0088
    60        0.7809             nan     0.1000    0.0067
    80        0.7161             nan     0.1000    0.0034
   100        0.6609             nan     0.1000    0.0036
   120        0.6200             nan     0.1000    0.0014
   140        0.5883             nan     0.1000    0.0014
   150        0.5743             nan     0.1000    0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.2171
     2        1.4708             nan     0.1000    0.1380
     3        1.3808             nan     0.1000    0.1066
     4        1.3132             nan     0.1000    0.0821
     5        1.2605             nan     0.1000    0.0754
     6        1.2102             nan     0.1000    0.0588
     7        1.1722             nan     0.1000    0.0502
     8        1.1405             nan     0.1000    0.0442
     9        1.1110             nan     0.1000    0.0382
    10        1.0854             nan     0.1000    0.0326
    20        0.9170             nan     0.1000    0.0211
    40        0.7387             nan     0.1000    0.0073
    60        0.6449             nan     0.1000    0.0067
    80        0.5800             nan     0.1000    0.0033
   100        0.5334             nan     0.1000    0.0029
   120        0.4948             nan     0.1000    0.0026
   140        0.4642             nan     0.1000    0.0022
   150        0.4484             nan     0.1000    0.0023

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1298
     2        1.5240             nan     0.1000    0.0863
     3        1.4658             nan     0.1000    0.0647
     4        1.4233             nan     0.1000    0.0486
     5        1.3904             nan     0.1000    0.0449
     6        1.3603             nan     0.1000    0.0353
     7        1.3377             nan     0.1000    0.0314
     8        1.3162             nan     0.1000    0.0297
     9        1.2967             nan     0.1000    0.0208
    10        1.2828             nan     0.1000    0.0208
    20        1.1706             nan     0.1000    0.0093
    40        1.0677             nan     0.1000    0.0061
    60        1.0048             nan     0.1000    0.0039
    80        0.9619             nan     0.1000    0.0022
   100        0.9261             nan     0.1000    0.0025
   120        0.8965             nan     0.1000    0.0011
   140        0.8722             nan     0.1000    0.0015
   150        0.8607             nan     0.1000    0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1698
     2        1.4980             nan     0.1000    0.1202
     3        1.4200             nan     0.1000    0.0899
     4        1.3618             nan     0.1000    0.0713
     5        1.3159             nan     0.1000    0.0566
     6        1.2791             nan     0.1000    0.0498
     7        1.2469             nan     0.1000    0.0404
     8        1.2208             nan     0.1000    0.0335
     9        1.1982             nan     0.1000    0.0303
    10        1.1777             nan     0.1000    0.0358
    20        1.0406             nan     0.1000    0.0153
    40        0.8825             nan     0.1000    0.0112
    60        0.7838             nan     0.1000    0.0046
    80        0.7169             nan     0.1000    0.0042
   100        0.6652             nan     0.1000    0.0034
   120        0.6248             nan     0.1000    0.0016
   140        0.5923             nan     0.1000    0.0024
   150        0.5790             nan     0.1000    0.0026

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.2034
     2        1.4766             nan     0.1000    0.1460
     3        1.3840             nan     0.1000    0.1030
     4        1.3172             nan     0.1000    0.0864
     5        1.2627             nan     0.1000    0.0698
     6        1.2177             nan     0.1000    0.0609
     7        1.1759             nan     0.1000    0.0516
     8        1.1431             nan     0.1000    0.0407
     9        1.1170             nan     0.1000    0.0373
    10        1.0910             nan     0.1000    0.0322
    20        0.9130             nan     0.1000    0.0161
    40        0.7435             nan     0.1000    0.0080
    60        0.6531             nan     0.1000    0.0071
    80        0.5880             nan     0.1000    0.0035
   100        0.5423             nan     0.1000    0.0025
   120        0.5054             nan     0.1000    0.0012
   140        0.4763             nan     0.1000    0.0022
   150        0.4626             nan     0.1000    0.0021

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1266
     2        1.5240             nan     0.1000    0.0830
     3        1.4687             nan     0.1000    0.0618
     4        1.4269             nan     0.1000    0.0502
     5        1.3932             nan     0.1000    0.0443
     6        1.3643             nan     0.1000    0.0334
     7        1.3415             nan     0.1000    0.0320
     8        1.3207             nan     0.1000    0.0249
     9        1.3045             nan     0.1000    0.0261
    10        1.2856             nan     0.1000    0.0246
    20        1.1751             nan     0.1000    0.0113
    40        1.0700             nan     0.1000    0.0045
    60        1.0079             nan     0.1000    0.0032
    80        0.9627             nan     0.1000    0.0021
   100        0.9292             nan     0.1000    0.0013
   120        0.9005             nan     0.1000    0.0022
   140        0.8771             nan     0.1000    0.0022
   150        0.8651             nan     0.1000    0.0011

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1654
     2        1.4990             nan     0.1000    0.1142
     3        1.4238             nan     0.1000    0.0933
     4        1.3639             nan     0.1000    0.0704
     5        1.3179             nan     0.1000    0.0557
     6        1.2810             nan     0.1000    0.0483
     7        1.2489             nan     0.1000    0.0416
     8        1.2219             nan     0.1000    0.0323
     9        1.1999             nan     0.1000    0.0347
    10        1.1777             nan     0.1000    0.0324
    20        1.0399             nan     0.1000    0.0173
    40        0.8829             nan     0.1000    0.0067
    60        0.7879             nan     0.1000    0.0052
    80        0.7261             nan     0.1000    0.0055
   100        0.6732             nan     0.1000    0.0013
   120        0.6337             nan     0.1000    0.0026
   140        0.5995             nan     0.1000    0.0015
   150        0.5874             nan     0.1000    0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.2025
     2        1.4786             nan     0.1000    0.1356
     3        1.3910             nan     0.1000    0.1089
     4        1.3221             nan     0.1000    0.0886
     5        1.2658             nan     0.1000    0.0687
     6        1.2211             nan     0.1000    0.0582
     7        1.1834             nan     0.1000    0.0537
     8        1.1467             nan     0.1000    0.0433
     9        1.1187             nan     0.1000    0.0361
    10        1.0959             nan     0.1000    0.0338
    20        0.9167             nan     0.1000    0.0185
    40        0.7484             nan     0.1000    0.0085
    60        0.6548             nan     0.1000    0.0055
    80        0.5921             nan     0.1000    0.0035
   100        0.5456             nan     0.1000    0.0023
   120        0.5091             nan     0.1000    0.0019
   140        0.4781             nan     0.1000    0.0015
   150        0.4635             nan     0.1000    0.0014

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1294
     2        1.5235             nan     0.1000    0.0865
     3        1.4660             nan     0.1000    0.0631
     4        1.4237             nan     0.1000    0.0508
     5        1.3898             nan     0.1000    0.0412
     6        1.3632             nan     0.1000    0.0393
     7        1.3376             nan     0.1000    0.0280
     8        1.3192             nan     0.1000    0.0298
     9        1.3000             nan     0.1000    0.0260
    10        1.2814             nan     0.1000    0.0241
    20        1.1696             nan     0.1000    0.0093
    40        1.0677             nan     0.1000    0.0047
    60        1.0036             nan     0.1000    0.0029
    80        0.9604             nan     0.1000    0.0027
   100        0.9243             nan     0.1000    0.0025
   120        0.8944             nan     0.1000    0.0013
   140        0.8693             nan     0.1000    0.0017
   150        0.8584             nan     0.1000    0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1737
     2        1.4973             nan     0.1000    0.1173
     3        1.4206             nan     0.1000    0.0914
     4        1.3609             nan     0.1000    0.0727
     5        1.3136             nan     0.1000    0.0569
     6        1.2756             nan     0.1000    0.0479
     7        1.2447             nan     0.1000    0.0421
     8        1.2170             nan     0.1000    0.0353
     9        1.1942             nan     0.1000    0.0310
    10        1.1736             nan     0.1000    0.0265
    20        1.0388             nan     0.1000    0.0145
    40        0.8877             nan     0.1000    0.0098
    60        0.7897             nan     0.1000    0.0053
    80        0.7258             nan     0.1000    0.0029
   100        0.6739             nan     0.1000    0.0023
   120        0.6331             nan     0.1000    0.0018
   140        0.5979             nan     0.1000    0.0015
   150        0.5844             nan     0.1000    0.0012

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.2089
     2        1.4761             nan     0.1000    0.1397
     3        1.3867             nan     0.1000    0.1064
     4        1.3199             nan     0.1000    0.0838
     5        1.2666             nan     0.1000    0.0710
     6        1.2226             nan     0.1000    0.0610
     7        1.1847             nan     0.1000    0.0484
     8        1.1529             nan     0.1000    0.0445
     9        1.1252             nan     0.1000    0.0432
    10        1.0944             nan     0.1000    0.0336
    20        0.9254             nan     0.1000    0.0166
    40        0.7530             nan     0.1000    0.0118
    60        0.6543             nan     0.1000    0.0052
    80        0.5907             nan     0.1000    0.0033
   100        0.5448             nan     0.1000    0.0022
   120        0.5077             nan     0.1000    0.0031
   140        0.4757             nan     0.1000    0.0013
   150        0.4631             nan     0.1000    0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1240
     2        1.5251             nan     0.1000    0.0837
     3        1.4688             nan     0.1000    0.0633
     4        1.4269             nan     0.1000    0.0489
     5        1.3938             nan     0.1000    0.0399
     6        1.3670             nan     0.1000    0.0398
     7        1.3413             nan     0.1000    0.0340
     8        1.3192             nan     0.1000    0.0253
     9        1.3024             nan     0.1000    0.0265
    10        1.2854             nan     0.1000    0.0248
    20        1.1749             nan     0.1000    0.0102
    40        1.0701             nan     0.1000    0.0052
    60        1.0088             nan     0.1000    0.0035
    80        0.9658             nan     0.1000    0.0026
   100        0.9304             nan     0.1000    0.0010
   120        0.9013             nan     0.1000    0.0020
   140        0.8769             nan     0.1000    0.0011
   150        0.8650             nan     0.1000    0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1683
     2        1.4984             nan     0.1000    0.1163
     3        1.4230             nan     0.1000    0.0881
     4        1.3659             nan     0.1000    0.0696
     5        1.3212             nan     0.1000    0.0577
     6        1.2836             nan     0.1000    0.0514
     7        1.2500             nan     0.1000    0.0417
     8        1.2231             nan     0.1000    0.0361
     9        1.1995             nan     0.1000    0.0321
    10        1.1786             nan     0.1000    0.0293
    20        1.0381             nan     0.1000    0.0175
    40        0.8855             nan     0.1000    0.0080
    60        0.7909             nan     0.1000    0.0039
    80        0.7269             nan     0.1000    0.0043
   100        0.6748             nan     0.1000    0.0021
   120        0.6351             nan     0.1000    0.0023
   140        0.6018             nan     0.1000    0.0021
   150        0.5872             nan     0.1000    0.0022

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1999
     2        1.4796             nan     0.1000    0.1340
     3        1.3917             nan     0.1000    0.1106
     4        1.3226             nan     0.1000    0.0851
     5        1.2679             nan     0.1000    0.0653
     6        1.2259             nan     0.1000    0.0623
     7        1.1868             nan     0.1000    0.0496
     8        1.1559             nan     0.1000    0.0488
     9        1.1216             nan     0.1000    0.0397
    10        1.0963             nan     0.1000    0.0320
    20        0.9231             nan     0.1000    0.0188
    40        0.7485             nan     0.1000    0.0087
    60        0.6594             nan     0.1000    0.0039
    80        0.5914             nan     0.1000    0.0036
   100        0.5455             nan     0.1000    0.0020
   120        0.5090             nan     0.1000    0.0017
   140        0.4809             nan     0.1000    0.0019
   150        0.4674             nan     0.1000    0.0011

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1300
     2        1.5234             nan     0.1000    0.0872
     3        1.4669             nan     0.1000    0.0615
     4        1.4265             nan     0.1000    0.0505
     5        1.3930             nan     0.1000    0.0406
     6        1.3658             nan     0.1000    0.0321
     7        1.3444             nan     0.1000    0.0353
     8        1.3226             nan     0.1000    0.0278
     9        1.3048             nan     0.1000    0.0298
    10        1.2836             nan     0.1000    0.0188
    20        1.1721             nan     0.1000    0.0098
    40        1.0682             nan     0.1000    0.0063
    60        1.0051             nan     0.1000    0.0034
    80        0.9599             nan     0.1000    0.0019
   100        0.9257             nan     0.1000    0.0026
   120        0.8965             nan     0.1000    0.0018
   140        0.8721             nan     0.1000    0.0015
   150        0.8611             nan     0.1000    0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1727
     2        1.4958             nan     0.1000    0.1161
     3        1.4212             nan     0.1000    0.0882
     4        1.3644             nan     0.1000    0.0699
     5        1.3193             nan     0.1000    0.0592
     6        1.2810             nan     0.1000    0.0499
     7        1.2499             nan     0.1000    0.0446
     8        1.2213             nan     0.1000    0.0371
     9        1.1967             nan     0.1000    0.0300
    10        1.1771             nan     0.1000    0.0281
    20        1.0410             nan     0.1000    0.0137
    40        0.8840             nan     0.1000    0.0123
    60        0.7831             nan     0.1000    0.0046
    80        0.7203             nan     0.1000    0.0037
   100        0.6695             nan     0.1000    0.0017
   120        0.6348             nan     0.1000    0.0032
   140        0.6005             nan     0.1000    0.0016
   150        0.5849             nan     0.1000    0.0011

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.2046
     2        1.4788             nan     0.1000    0.1366
     3        1.3918             nan     0.1000    0.1059
     4        1.3235             nan     0.1000    0.0883
     5        1.2683             nan     0.1000    0.0693
     6        1.2240             nan     0.1000    0.0588
     7        1.1868             nan     0.1000    0.0496
     8        1.1513             nan     0.1000    0.0423
     9        1.1237             nan     0.1000    0.0422
    10        1.0977             nan     0.1000    0.0320
    20        0.9273             nan     0.1000    0.0177
    40        0.7461             nan     0.1000    0.0095
    60        0.6498             nan     0.1000    0.0043
    80        0.5882             nan     0.1000    0.0030
   100        0.5420             nan     0.1000    0.0021
   120        0.5055             nan     0.1000    0.0014
   140        0.4746             nan     0.1000    0.0005
   150        0.4616             nan     0.1000    0.0013

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1289
     2        1.5233             nan     0.1000    0.0865
     3        1.4664             nan     0.1000    0.0639
     4        1.4241             nan     0.1000    0.0485
     5        1.3924             nan     0.1000    0.0406
     6        1.3651             nan     0.1000    0.0376
     7        1.3402             nan     0.1000    0.0289
     8        1.3211             nan     0.1000    0.0308
     9        1.3016             nan     0.1000    0.0292
    10        1.2823             nan     0.1000    0.0233
    20        1.1765             nan     0.1000    0.0128
    40        1.0715             nan     0.1000    0.0049
    60        1.0074             nan     0.1000    0.0023
    80        0.9633             nan     0.1000    0.0025
   100        0.9284             nan     0.1000    0.0011
   120        0.8985             nan     0.1000    0.0010
   140        0.8731             nan     0.1000    0.0017
   150        0.8614             nan     0.1000    0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1705
     2        1.4982             nan     0.1000    0.1169
     3        1.4225             nan     0.1000    0.0879
     4        1.3660             nan     0.1000    0.0743
     5        1.3187             nan     0.1000    0.0554
     6        1.2824             nan     0.1000    0.0489
     7        1.2508             nan     0.1000    0.0423
     8        1.2234             nan     0.1000    0.0339
     9        1.2010             nan     0.1000    0.0337
    10        1.1793             nan     0.1000    0.0252
    20        1.0453             nan     0.1000    0.0160
    40        0.8870             nan     0.1000    0.0078
    60        0.7928             nan     0.1000    0.0056
    80        0.7228             nan     0.1000    0.0040
   100        0.6738             nan     0.1000    0.0025
   120        0.6323             nan     0.1000    0.0012
   140        0.5987             nan     0.1000    0.0012
   150        0.5852             nan     0.1000    0.0018

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1937
     2        1.4832             nan     0.1000    0.1450
     3        1.3921             nan     0.1000    0.1098
     4        1.3220             nan     0.1000    0.0811
     5        1.2704             nan     0.1000    0.0770
     6        1.2187             nan     0.1000    0.0578
     7        1.1823             nan     0.1000    0.0568
     8        1.1464             nan     0.1000    0.0399
     9        1.1209             nan     0.1000    0.0404
    10        1.0925             nan     0.1000    0.0319
    20        0.9107             nan     0.1000    0.0180
    40        0.7534             nan     0.1000    0.0077
    60        0.6542             nan     0.1000    0.0046
    80        0.5906             nan     0.1000    0.0032
   100        0.5452             nan     0.1000    0.0031
   120        0.5070             nan     0.1000    0.0017
   140        0.4773             nan     0.1000    0.0010
   150        0.4636             nan     0.1000    0.0011

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1320
     2        1.5218             nan     0.1000    0.0878
     3        1.4632             nan     0.1000    0.0649
     4        1.4198             nan     0.1000    0.0516
     5        1.3856             nan     0.1000    0.0468
     6        1.3557             nan     0.1000    0.0354
     7        1.3318             nan     0.1000    0.0329
     8        1.3101             nan     0.1000    0.0252
     9        1.2934             nan     0.1000    0.0249
    10        1.2768             nan     0.1000    0.0271
    20        1.1613             nan     0.1000    0.0116
    40        1.0569             nan     0.1000    0.0051
    60        0.9959             nan     0.1000    0.0040
    80        0.9547             nan     0.1000    0.0017
   100        0.9205             nan     0.1000    0.0018
   120        0.8921             nan     0.1000    0.0018
   140        0.8668             nan     0.1000    0.0009
   150        0.8564             nan     0.1000    0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1742
     2        1.4935             nan     0.1000    0.1155
     3        1.4160             nan     0.1000    0.0888
     4        1.3578             nan     0.1000    0.0735
     5        1.3101             nan     0.1000    0.0599
     6        1.2720             nan     0.1000    0.0456
     7        1.2419             nan     0.1000    0.0422
     8        1.2137             nan     0.1000    0.0386
     9        1.1882             nan     0.1000    0.0314
    10        1.1684             nan     0.1000    0.0257
    20        1.0233             nan     0.1000    0.0167
    40        0.8666             nan     0.1000    0.0071
    60        0.7769             nan     0.1000    0.0068
    80        0.7120             nan     0.1000    0.0038
   100        0.6648             nan     0.1000    0.0018
   120        0.6292             nan     0.1000    0.0006
   140        0.5969             nan     0.1000    0.0008
   150        0.5833             nan     0.1000    0.0015

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.2159
     2        1.4715             nan     0.1000    0.1385
     3        1.3813             nan     0.1000    0.1068
     4        1.3120             nan     0.1000    0.0833
     5        1.2597             nan     0.1000    0.0659
     6        1.2172             nan     0.1000    0.0661
     7        1.1722             nan     0.1000    0.0488
     8        1.1408             nan     0.1000    0.0398
     9        1.1139             nan     0.1000    0.0409
    10        1.0871             nan     0.1000    0.0363
    20        0.9086             nan     0.1000    0.0223
    40        0.7424             nan     0.1000    0.0072
    60        0.6531             nan     0.1000    0.0051
    80        0.5904             nan     0.1000    0.0036
   100        0.5412             nan     0.1000    0.0021
   120        0.5049             nan     0.1000    0.0017
   140        0.4746             nan     0.1000    0.0008
   150        0.4609             nan     0.1000    0.0021

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1349
     2        1.5211             nan     0.1000    0.0888
     3        1.4620             nan     0.1000    0.0675
     4        1.4178             nan     0.1000    0.0507
     5        1.3835             nan     0.1000    0.0397
     6        1.3569             nan     0.1000    0.0410
     7        1.3303             nan     0.1000    0.0284
     8        1.3112             nan     0.1000    0.0272
     9        1.2931             nan     0.1000    0.0269
    10        1.2757             nan     0.1000    0.0255
    20        1.1635             nan     0.1000    0.0111
    40        1.0592             nan     0.1000    0.0041
    60        0.9968             nan     0.1000    0.0033
    80        0.9526             nan     0.1000    0.0035
   100        0.9177             nan     0.1000    0.0012
   120        0.8876             nan     0.1000    0.0016
   140        0.8628             nan     0.1000    0.0014
   150        0.8505             nan     0.1000    0.0011

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1733
     2        1.4940             nan     0.1000    0.1195
     3        1.4156             nan     0.1000    0.0871
     4        1.3576             nan     0.1000    0.0716
     5        1.3111             nan     0.1000    0.0591
     6        1.2715             nan     0.1000    0.0520
     7        1.2385             nan     0.1000    0.0409
     8        1.2116             nan     0.1000    0.0373
     9        1.1874             nan     0.1000    0.0307
    10        1.1667             nan     0.1000    0.0287
    20        1.0287             nan     0.1000    0.0144
    40        0.8696             nan     0.1000    0.0067
    60        0.7743             nan     0.1000    0.0046
    80        0.7065             nan     0.1000    0.0048
   100        0.6565             nan     0.1000    0.0025
   120        0.6179             nan     0.1000    0.0025
   140        0.5844             nan     0.1000    0.0016
   150        0.5709             nan     0.1000    0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.2160
     2        1.4708             nan     0.1000    0.1412
     3        1.3806             nan     0.1000    0.1096
     4        1.3113             nan     0.1000    0.0829
     5        1.2586             nan     0.1000    0.0691
     6        1.2145             nan     0.1000    0.0600
     7        1.1725             nan     0.1000    0.0474
     8        1.1426             nan     0.1000    0.0494
     9        1.1102             nan     0.1000    0.0367
    10        1.0866             nan     0.1000    0.0323
    20        0.9040             nan     0.1000    0.0133
    40        0.7390             nan     0.1000    0.0148
    60        0.6401             nan     0.1000    0.0048
    80        0.5761             nan     0.1000    0.0029
   100        0.5271             nan     0.1000    0.0015
   120        0.4897             nan     0.1000    0.0019
   140        0.4589             nan     0.1000    0.0009
   150        0.4456             nan     0.1000    0.0018

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1293
     2        1.5239             nan     0.1000    0.0869
     3        1.4668             nan     0.1000    0.0618
     4        1.4243             nan     0.1000    0.0495
     5        1.3917             nan     0.1000    0.0467
     6        1.3616             nan     0.1000    0.0334
     7        1.3397             nan     0.1000    0.0338
     8        1.3182             nan     0.1000    0.0270
     9        1.3002             nan     0.1000    0.0293
    10        1.2789             nan     0.1000    0.0234
    20        1.1663             nan     0.1000    0.0102
    40        1.0629             nan     0.1000    0.0052
    60        0.9996             nan     0.1000    0.0041
    80        0.9535             nan     0.1000    0.0020
   100        0.9189             nan     0.1000    0.0017
   120        0.8894             nan     0.1000    0.0020
   140        0.8647             nan     0.1000    0.0008
   150        0.8538             nan     0.1000    0.0011

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1708
     2        1.4978             nan     0.1000    0.1144
     3        1.4218             nan     0.1000    0.0929
     4        1.3620             nan     0.1000    0.0710
     5        1.3158             nan     0.1000    0.0608
     6        1.2770             nan     0.1000    0.0488
     7        1.2457             nan     0.1000    0.0404
     8        1.2191             nan     0.1000    0.0404
     9        1.1940             nan     0.1000    0.0305
    10        1.1739             nan     0.1000    0.0320
    20        1.0277             nan     0.1000    0.0148
    40        0.8720             nan     0.1000    0.0080
    60        0.7800             nan     0.1000    0.0057
    80        0.7114             nan     0.1000    0.0041
   100        0.6611             nan     0.1000    0.0020
   120        0.6253             nan     0.1000    0.0021
   140        0.5907             nan     0.1000    0.0021
   150        0.5759             nan     0.1000    0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.2054
     2        1.4774             nan     0.1000    0.1361
     3        1.3892             nan     0.1000    0.1059
     4        1.3224             nan     0.1000    0.0881
     5        1.2663             nan     0.1000    0.0763
     6        1.2166             nan     0.1000    0.0601
     7        1.1792             nan     0.1000    0.0504
     8        1.1476             nan     0.1000    0.0428
     9        1.1205             nan     0.1000    0.0423
    10        1.0939             nan     0.1000    0.0388
    20        0.9076             nan     0.1000    0.0184
    40        0.7360             nan     0.1000    0.0103
    60        0.6433             nan     0.1000    0.0048
    80        0.5850             nan     0.1000    0.0039
   100        0.5392             nan     0.1000    0.0022
   120        0.5003             nan     0.1000    0.0028
   140        0.4696             nan     0.1000    0.0008
   150        0.4561             nan     0.1000    0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1309
     2        1.5225             nan     0.1000    0.0865
     3        1.4659             nan     0.1000    0.0648
     4        1.4225             nan     0.1000    0.0517
     5        1.3882             nan     0.1000    0.0468
     6        1.3577             nan     0.1000    0.0335
     7        1.3353             nan     0.1000    0.0343
     8        1.3126             nan     0.1000    0.0252
     9        1.2963             nan     0.1000    0.0287
    10        1.2763             nan     0.1000    0.0238
    20        1.1646             nan     0.1000    0.0116
    40        1.0617             nan     0.1000    0.0067
    60        0.9979             nan     0.1000    0.0031
    80        0.9553             nan     0.1000    0.0018
   100        0.9204             nan     0.1000    0.0018
   120        0.8875             nan     0.1000    0.0010
   140        0.8621             nan     0.1000    0.0011
   150        0.8518             nan     0.1000    0.0022

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1770
     2        1.4950             nan     0.1000    0.1224
     3        1.4163             nan     0.1000    0.0875
     4        1.3586             nan     0.1000    0.0716
     5        1.3118             nan     0.1000    0.0606
     6        1.2725             nan     0.1000    0.0508
     7        1.2396             nan     0.1000    0.0409
     8        1.2135             nan     0.1000    0.0367
     9        1.1894             nan     0.1000    0.0316
    10        1.1684             nan     0.1000    0.0272
